Version 4
SHEET 1 3028 1156
WIRE -560 -32 -592 -32
WIRE -448 -32 -480 -32
WIRE -432 -32 -448 -32
WIRE 80 -32 -352 -32
WIRE 736 -32 80 -32
WIRE 1296 -32 736 -32
WIRE 1760 -32 1296 -32
WIRE 2496 -32 1760 -32
WIRE -448 32 -448 -32
WIRE -592 64 -592 -32
WIRE 112 64 -592 64
WIRE 768 64 112 64
WIRE 1328 64 768 64
WIRE 1792 64 1328 64
WIRE 2528 64 1792 64
WIRE 496 112 288 112
WIRE 688 112 496 112
WIRE 1200 112 960 112
WIRE 1376 112 1200 112
WIRE 288 144 288 112
WIRE 496 144 496 112
WIRE 960 144 960 112
WIRE 1936 144 1904 144
WIRE 2048 144 2016 144
WIRE 2096 144 2048 144
WIRE 1200 160 1200 112
WIRE 2096 160 2096 144
WIRE 1760 208 1760 -32
WIRE 1760 208 1728 208
WIRE 1376 224 1376 112
WIRE 1408 224 1376 224
WIRE 1504 224 1472 224
WIRE 1664 224 1504 224
WIRE 1792 240 1792 64
WIRE 1792 240 1728 240
WIRE -448 256 -592 256
WIRE -336 256 -368 256
WIRE 176 256 -336 256
WIRE 288 256 288 208
WIRE 288 256 240 256
WIRE 352 256 288 256
WIRE 448 256 416 256
WIRE 1664 256 1632 256
WIRE 832 272 800 272
WIRE 960 272 960 224
WIRE 960 272 912 272
WIRE 1008 272 960 272
WIRE 1120 272 1088 272
WIRE 1200 272 1200 224
WIRE 1200 272 1120 272
WIRE 1792 272 1728 272
WIRE 1904 272 1904 144
WIRE 1904 272 1792 272
WIRE 2096 272 2096 224
WIRE 2240 272 2096 272
WIRE 2464 272 2240 272
WIRE 1504 288 1504 224
WIRE -592 304 -592 256
WIRE -192 304 -224 304
WIRE -64 304 -112 304
WIRE 144 304 -64 304
WIRE 288 304 288 256
WIRE 2240 304 2240 272
WIRE 960 320 960 272
WIRE 1904 320 1904 272
WIRE 736 336 736 -32
WIRE 736 336 624 336
WIRE 1792 336 1792 272
WIRE 2096 336 2096 272
WIRE 560 352 528 352
WIRE 768 368 768 64
WIRE 768 368 624 368
WIRE 2496 368 2496 -32
WIRE 2496 368 2432 368
WIRE 80 384 80 -32
WIRE 80 384 64 384
WIRE 448 384 448 256
WIRE 496 384 496 224
WIRE 496 384 448 384
WIRE 560 384 496 384
WIRE 2368 384 2304 384
WIRE -336 400 -336 256
WIRE -320 400 -336 400
WIRE -224 400 -224 304
WIRE -224 400 -256 400
WIRE -192 400 -224 400
WIRE -96 400 -128 400
WIRE 0 400 -96 400
WIRE 688 400 688 112
WIRE 688 400 624 400
WIRE 800 400 800 272
WIRE 800 400 688 400
WIRE 1296 400 1296 -32
WIRE 1296 400 1264 400
WIRE 2528 400 2528 64
WIRE 2528 400 2432 400
WIRE 112 416 112 64
WIRE 112 416 64 416
WIRE 960 416 960 384
WIRE 1200 416 960 416
WIRE 2240 416 2240 384
WIRE 2368 416 2240 416
WIRE -592 432 -592 384
WIRE -64 432 -64 304
WIRE 0 432 -64 432
WIRE 288 432 288 384
WIRE 528 432 528 352
WIRE 528 432 288 432
WIRE 1328 432 1328 64
WIRE 1328 432 1264 432
WIRE 2464 432 2464 272
WIRE 2464 432 2432 432
WIRE 144 448 144 304
WIRE 144 448 64 448
WIRE 960 448 960 416
WIRE 1120 448 1120 272
WIRE 1200 448 1120 448
WIRE 1632 448 1632 256
WIRE 1792 448 1792 400
WIRE 1792 448 1632 448
WIRE 1904 448 1904 400
WIRE 1904 448 1792 448
WIRE -96 464 -96 400
WIRE 288 464 288 432
WIRE 1376 464 1376 224
WIRE 1376 464 1264 464
WIRE 2096 464 2096 400
WIRE 2192 464 2096 464
WIRE 2304 464 2304 384
WIRE 2304 464 2192 464
WIRE 1792 480 1792 448
WIRE 2192 560 2192 544
WIRE -96 576 -96 544
WIRE 2048 640 2048 144
FLAG 288 464 0
FLAG -96 576 0
FLAG 960 448 0
FLAG 1504 368 0
FLAG 1792 560 0
FLAG 2192 560 0
FLAG -448 32 0
FLAG -592 432 0
SYMBOL cap 176 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 220n
SYMBOL cap 272 144 R0
SYMATTR InstName C2
SYMATTR Value 220n
SYMBOL cap 352 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 220n
SYMBOL res 272 288 R0
SYMATTR InstName R1
SYMATTR Value 47k
SYMBOL res 480 128 R0
SYMATTR InstName R2
SYMATTR Value 220k
SYMBOL TL084 592 368 R0
SYMATTR InstName U1
SYMBOL res -352 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 22k
SYMBOL cap -256 384 R90
